.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── FETCH_HEAD
│   ├── HEAD
│   ├── ORIG_HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       ├── heads
│   │   │   ├── 1737f297c6c9d61bea0e385c024debd9ded71d
│   │   │   ├── 3a4d69e19a57ac28cb757a115d2eeaab1efcdb
│   │   │   ├── 416e1e799abfbf62382456020cc8e59e5cf01f
│   │   │   ├── 4566c872ec9a2a62d74c8fa9c3f5ac13babb3b
│   │   │   ├── 4c631ba11786bceebd22591f91bd378d8b232c
│   │   │   ├── 649e79de46d22864db2abe2afc1f548f142e84
│   │   │   ├── 658b2949401f3f44d9659e02c64dff599ca6ef
│   │   │   ├── 71a011c1aa0419e7fcc7040e027d7a770175b0
│   │   │   ├── 784b7262f93d23da4ae1de7defe7c68da554e8
│   │   │   ├── 7a823237f2620b866eca3e73d5bf6e98ed8aaa
│   │   │   ├── 7afbf3bf54b346092be6a72070fcbd305ead1e
│   │   │   ├── af3ed608272ce89201909c2099840eccd024ba
│   │   │   ├── c4446be44a96eaa2a592d1f16e361857edbfd3
│   │   │   ├── c9245ab5138d52add3ec988c78c278661544d8
│   │   │   ├── ea6ca9e1b3d8c3d85e018b6ce4d6dbd44d1f3c
│   │   │   ├── eb5a2589d414198f72dc6316b1be6427c51c37
│   │   │   ├── eba49f8997e8277bb941e406d215376b36a4a3
│   │   │   └── f395a716b9f7bc1e9b54e99473d151092aa63c
│   │   ├── 80
│   │   │   ├── 042e27e4451c01efa3ed8f448a97d4814345f9
│   │   │   ├── 1186e28c852fbd31e17b7beb27b5e50b59817a
│   │   │   ├── 164d96879147dfe9dfdac2df10ae3fbaed54b9
│   │   │   ├── 282c74a24f3f02894d779ee769d2e64e149c4c
│   │   │   ├── 2b53ff11e347c9bd2cabebeff5c51f716f1db9
│   │   │   ├── 41e0daa7dbef5f5ae412347098895c7414e1c4
│   │   │   ├── 4fa226fe3ed9e6cc2bd044a848f33a2d7b4e4f
│   │   │   ├── 54be9873d69864e65b0ee909f8aa97309769dc
│   │   │   ├── 575c516c8234395b6a83d75b82b466f6f3f88c
│   │   │   ├── 9b5ad19b2f66a2f3924562e9c64d292725140a
│   │   │   ├── b0ca56e5a666882f36e8d48fb00ee1b85b6725
│   │   │   ├── b6bd852269afc075e38a4280c728f0777c923f
│   │   │   ├── c2497a720ee86b2197d9168827422c82c90f8c
│   │   │   ├── c3fcbbc24dc235fb813e8192518e8b04dc047a
│   │   │   ├── e73191372ea382e6db1ec4a43b403d09559137
│   │   │   ├── ef8846d09e4243ebe3d6e304d053b891e7987b
│   │   │   ├── f5c5b53ee6cd89965186fec7d79dbfd90412f8
│   │   │   └── fe92d8898ba7858e434d8071c170c4500d6292
│   │   ├── 81
│   │   │   ├── 0f79439450fee5cb43cc4e22301778dcc3b784
│   │   │   ├── 17b2716d110074d9a81365c59343e81396b7f5
│   │   │   ├── 27eba2b53932a031adfd6f29ca11d3d31eb784
│   │   │   ├── 342afa447746dbb8f060da2d454c0175f12e30
│   │   │   ├── 3e8c4e62fdcbbfcb73e2f52e187e0c3c5b84d7
│   │   │   ├── 564e73acba3317cb7f7bcc792a00602cb8077c
│   │   │   ├── 6e47c9f48a39afa44cac4c9d5c1447a78f700b
│   │   │   ├── 70a8d2c45dc6d9dbb44abc4d5ce4d7c548463d
│   │   │   ├── 9bf5d3c2454c0a1853cfb695ed904686e1deb1
│   │   │   ├── 9c8f492578a018b317c863f5541ce4b2837cea
│   │   │   ├── 9d95684e8490b4f262d19e8b5ab3fa23d33aa5
│   │   │   ├── a55e18ae47617111b575985b434fe6a9edb707
│   │   │   ├── b1082905338a74b72b9de432ece50a456687bc
│   │   │   ├── b39a68a5b22566fe69398a6494af8ac89d0950
│   │   │   ├── b6fc8cfbe1158de6c7cd6ae04c77a282acdea6
│   │   │   ├── bff682c11bfe14194049f47df50176e0d95660
│   │   │   ├── c09fbcf3d223ab8eac8ec7b8fd4ef6a9d8df05
│   │   │   ├── c20b81bcba69bd423f5f6aaa0aff54cbe8770b
│   │   │   ├── c5ee41a0b3b1aae483b4f6ff57528ec86687bb
│   │   │   ├── d16dc1a95cbe7a60cac2a9b8e93bb7f7d8b938
│   │   │   ├── d3378a81184168ab1d6cdee5e01ba7cafe474f
│   │   │   ├── dab41be4094646c2f2cde9c6da025c4e3e8f33
│   │   │   ├── e5b06d0a3449beb44f4f6f418e5c1431cdbce1
│   │   │   ├── ea7ebb7acabb956220b292fa7c6773eb9b969e
│   │   │   └── f4aff2d66b5456752a817f6aa0c4cd008fca96
│   │   ├── 82
│   │   │   ├── 140d66ee57a4b74cf30f57f94590a5f8898022
│   │   │   ├── 15d0f76dbfc508d2a955d889932bbdd4116c61
│   │   │   ├── 16d979f72f310198b062b2db8a94b3ba6ac640
│   │   │   ├── 1d76ab81b3a3ef2594493f91b8d6d595cf8fae
│   │   │   ├── 1f9d7ee7f64fa4adc4a8451ef343eb6711d33a
│   │   │   ├── 39d1d232d069027db5b714114a51f7f4a02831
│   │   │   ├── 4235488666c6ecdb22240b08354806fadb58ca
│   │   │   ├── 451aa0b1d2fbd6fff797851fc8ea0506a077d6
│   │   │   ├── 4d772ed77bc9341d426c1ff1fe5570b3755a8e
│   │   │   ├── 54ea40573557925ded33eb59d21da18c26f677
│   │   │   ├── 5a436b01a470d9d1cc8344eaf22c8d7c65fb0f
│   │   │   ├── 7175a4605841f2475d8be2c089ec2b94cdb52c
│   │   │   ├── 73fb3c0c615ad934babd46301ad05038fa10f6
│   │   │   ├── 75d768e4738bc5283c5ec2945b4a0d32620c3f
│   │   │   ├── 7d834af346be64e5668da67579879191b50016
│   │   │   ├── 80f51fa245e9560ae26e7c9179a6d2d4392516
│   │   │   ├── 8966c7982573aa5fdb6d29d040950ac075a54b
│   │   │   ├── 8b83fa7943d0d8833d55656c686e2272bda74e
│   │   │   ├── 9974528921a5ba82971ff0384fa0668095cf26
│   │   │   ├── 9aff72672f43b8a851e1b56c771fd88455eac7
│   │   │   ├── a16798444cc98fbfe34619221fe829c0ad7600
│   │   │   ├── c364fe13a63fd51724394bbdb8c05cf16a8362
│   │   │   ├── cc4d0a4aa796d38564c885236f5e8424869b66
│   │   │   ├── de14a28fab2fe7a0e1d7c28b8646bdae59503c
│   │   │   ├── ec50d5106ff0ac41dd1c03c2a789dbc468c401
│   │   │   ├── efc12c246d19764995cc6e2d28201080400a9d
│   │   │   └── ffb8da119d79d693befb341d5283808385c17c
│   │   ├── 83
│   │   │   ├── 0f047e28aa3b25295174d44d735448a1a43098
│   │   │   ├── 111bc103a81b3a24dd99f3d79fd94e95feca97
│   │   │   ├── 17e23abd3c70bd1f6913abc3009d5f51f25f2f
│   │   │   ├── 43b14a2d77fc7d69339d1b8dbcca2bd54c626a
│   │   │   ├── 4d68ca668c0b22dfc52944902c6a8c3dec4feb
│   │   │   ├── 50b4801d5074c10e2f538d494edf2820bcd0eb
│   │   │   ├── 60d0f284ef394f2980b5bb89548e234385cdf1
│   │   │   ├── 795986f9bae176ee28afa228193a50f3a8ed41
│   │   │   ├── 953bbf4b3507e08fa03a850e2080880725fe22
│   │   │   ├── aa6dec161f634481a8ad3b70f0db1c2f130f4f
│   │   │   ├── c2df75b963e5866b63aaf0f4446a8ca61aebce
│   │   │   ├── c7b7b794ba7ac7b1c53786c4a2bde7f4098cab
│   │   │   ├── c9515e7f1accd5e8bcba4ba3caf5ca71a2975a
│   │   │   ├── e7e124365fbb2de43452700d5b7e8084cb3f01
│   │   │   ├── ece6512d23d0985362801b1d8d727239bc8fa6
│   │   │   ├── f9018ee9357bd193e91abbc66fe9f0e7075f2c
│   │   │   └── fc082b545106d02622de20f2083e8a7562f96c
│   │   ├── 84
│   │   │   ├── 0453409cd39fd9a882725620cff21c61f1d48e
│   │   │   ├── 058f8168516521432189a05aee014324dbeb5d
│   │   │   ├── 0a1f3f90b4bb7383e8a62f03e50006e837fbf6
│   │   │   ├── 11b9c3d28d57d1927942b07adacf2b9b33e332
│   │   │   ├── 13d74b7419b59fefabe75ef0beee19989a877b
│   │   │   ├── 1b0e270a381cdfaca544a9be976d7276d83b1e
│   │   │   ├── 1c6023b9be8b3237b8a43d734dbd784c761872
│   │   │   ├── 2ffb2cdbe3bb25f1ca07c87d713bd3b9928574
│   │   │   ├── 3cffc6b3ddd6eb01483bcf1b5c33c717e027b6
│   │   │   ├── 40e7f13a1f9d1351816660046ad4870ce13dbb
│   │   │   ├── 46d2dd959721cc86d4ae5a7699197454f3aa91
│   │   │   ├── 4c7a3f09e354d4e40b323591266ba9076bcf3a
│   │   │   ├── 65249792b9718b51a67073cb3a97d1210bbfb4
│   │   │   ├── 66d1b61407d82baa3da1d03c11b51f1900cb56
│   │   │   ├── 6ffce678461d6f87bf1a01b3312f2ed895e440
│   │   │   ├── 7be30ff98fdb4f40251245c0bae75e955d9536
│   │   │   ├── 7bf9354781fddc44ed2f47055a67c025972fd4
│   │   │   ├── 81e1ade6d61a7bd2a41d4e1aa36db9c0e4bd3e
│   │   │   ├── 8787444c135d63f30c386c4d6e64cd579cf671
│   │   │   ├── 9356ea9a03a031abce367b955a30fce26c9845
│   │   │   ├── 9550dbfa935393221180bf03a017938be43897
│   │   │   ├── 9c87ed310d34aa5ff2d041345023ebd97b650a
│   │   │   ├── a0ef17078c99e5917db41e3dbaf035fe206d7c
│   │   │   ├── a3b6c4311fb86f1eb3a2d19336b3991df0f77d
│   │   │   ├── b043fdf4611c6ee879eaeb5392cb9b2d55954b
│   │   │   ├── b0f1a316f96da17f1c296cf1f6f3f6d5144986
│   │   │   ├── b134e490b081d661daf69f98e0b9b1fdddd36f
│   │   │   ├── b242049e65a24729de549aee545b2c39302b6b
│   │   │   ├── c0a0bd6caee95d12dbc99050d2b10d8ac2441c
│   │   │   ├── c7096cada40a4ca5325f682f9ebb753eeaffcd
│   │   │   ├── c9474404801a0835d38dae46c60fae84b267f9
│   │   │   ├── e3ca0af263deced3c4def1676fbfd325480a42
│   │   │   └── f693774afab1928520b8f4fb40476c0ff87095
│   │   ├── 85
│   │   │   ├── 01893bd153b7216524084cad23e90aeac0b1f8
│   │   │   ├── 042acd156f94d5a3681c28fb16c2e140757185
│   │   │   ├── 14a9e587f33b81749aedd83d485a3cbea791a2
│   │   │   ├── 1f3193d68464a69ba095fac9e7b5d1496fe1f5
│   │   │   ├── 297d8416780cac33ebb896aae96708d414dd61
│   │   │   ├── 5a8e5f10539a2ab6af083ccbe21571eae2fcbc
│   │   │   ├── 65ec99da43467c47f8bdd3abd3a1ba2b30f08c
│   │   │   ├── 6bfbc5425faebdac4a528c3521ed6332d76960
│   │   │   ├── 6c2ee5a364f070f27eaa6fd4a65a86ca4cc25c
│   │   │   ├── 7c97e66a0c925d018342b20a6194a0f44acdcc
│   │   │   ├── 8a41014169b8f0eb1b905fa3bb69c753a1bda5
│   │   │   ├── 8b3f79b3560e624633d7b579ceca6dfdf43039
│   │   │   ├── a6715addcf3ce188fa0d40d9c0a7293325c512
│   │   │   ├── c28b90c4b5ff03d8e38d4948aa19531a8abf39
│   │   │   ├── c980d58a47704f7580e6b60ec2eeeb0bfe5148
│   │   │   ├── d054c9f45489019cae9622528ad370a10b0e42
│   │   │   ├── d76deb1d213a51c58225319ff6637a3cda1427
│   │   │   ├── eb55253d9fa3a408bd85b87747e2cd5b3bf37c
│   │   │   ├── eee9832e225554e52c18e0ba623d38b217c91a
│   │   │   ├── ef1f15a537fddf0e23536db05dfee906b8404e
│   │   │   ├── efe39aef3ec460b4ea41f815fede22171a5344
│   │   │   ├── f3abbacf028421b3794efd6c73bf2be7c14f62
│   │   │   ├── f4f43bf8c26a21f154b2e1ce859c13c4309698
│   │   │   └── fefc20a9ea85cbe5318f9f41bf94fb1c0d8ba4
│   │   ├── 86
│   │   │   ├── 011893d48b9955a292b5c982844543a79de2fe
│   │   │   ├── 1aa4f2286e5a17bf87635a27e7d336f20ef508
│   │   │   ├── 2f873d884f1ba76758edf73adafa35d392c340
│   │   │   ├── 32a14081f1bdd304c06eeb7f88c559a5fa68fa
│   │   │   ├── 36b2b48317cbbe067029cb5e26ba8b18b79b81
│   │   │   ├── 3f2234b0518ead4abd730ce0e225b5c105d23a
│   │   │   ├── 4514d817076b69d8a0d102bff8806131db32cf
│   │   │   ├── 502221ae86b415278bb369bcc542f29e76642f
│   │   │   ├── 5c778e60afea0c266f4c62b5a27a23ecbead38
│   │   │   ├── 63097b447cdd80c52e2b2abde33a4736ddb9c2
│   │   │   ├── 68b3b0ec1deec2aeb7ff6bd94265d6705e05bf
│   │   │   ├── 881b54fdaa2da6834115caa7dda1fdb25e4cdf
│   │   │   ├── c4c04a9ef1edbe3967d0f2ca7c4e20646691f3
│   │   │   ├── cce95a2c07d91b3db5e584cb08099374f26b6b
│   │   │   ├── cdfef81baf2bba817810612f91a0c6152f9b9c
│   │   │   ├── f0a3b00edc11b2a313c9c7b2109d04f02bb5f6
│   │   │   ├── f3ed4b30daf33b118017e19a6e158701c640af
│   │   │   └── fb1a88a7c2acd37b50253304482173c38e4bb4
│   │   ├── 87
│   │   │   ├── 046ab391b9f5e577e6ef0181c50de7e9c7f01b
│   │   │   ├── 05c1131a2c9fca0853d87d062e14af4970fb2c
│   │   │   ├── 062b8187fa4f74a8c4edbaa60bd9a8b2d506a4
│   │   │   ├── 15b2202b0fcc8da2dc0f0e13f2eb0a95373de5
│   │   │   ├── 2fba047c8b4178205654ae9f2152018a68bf46
│   │   │   ├── 301220e4cb8f90d8be6c19d587c89516481c72
│   │   │   ├── 366eec6d54fbecc81225f8348833e1dbfc2c35
│   │   │   ├── 3f29c6d63c53e0448637af15fb2b817c2a6aab
│   │   │   ├── 3fdc35ef8af865295bdfaf52d3f196846931d5
│   │   │   ├── 5b71f9554e50ee869148ec5d0995d0b9f51433
│   │   │   ├── 61296ded9f96970afeeb6b1b123a86b954aea9
│   │   │   ├── 62a8cbb3408b5b30901d4dd39fc53097eb31d8
│   │   │   ├── 65b907d70c4a530bc90dc88f24b3df73473b01
│   │   │   ├── 664261af0fd2b07bf3f07a1934feabb5510245
│   │   │   ├── 6a4f46889ddff99fd8dc4bcee7a2791228566b
│   │   │   ├── 7385365263c0dc4bea6e7315392a675f514a2c
│   │   │   ├── 96e139569c53e57c3433a783d8c8035e78328a
│   │   │   ├── a4e3dca299c4201ac50f6ef589dc73f1c45576
│   │   │   ├── a5812618821affe88eb77666489d626127f145
│   │   │   ├── bf68987636802e4451b21d3de9c68c777f01bf
│   │   │   ├── c5841a0bb9851661c9a40d206af21da6333fbd
│   │   │   ├── c8822bc1bbace9b45f773436781d88414d7fab
│   │   │   ├── d844afa78769f0304e4f5953cd3ff8733d0290
│   │   │   ├── d9f972edde20d1f8e391b8010703242a8de977
│   │   │   ├── e12e09ad8a0efbad75de57f6e54729066eb185
│   │   │   └── f06117bf7d0452fc286b2c7768484606405abc
│   │   ├── 88
│   │   │   ├── 0d865436fc651fb99201550bf326bc47e45136
│   │   │   ├── 123135e4c3f6efca53bafa535ee49741f1ae5d
│   │   │   ├── 1efa0f039d555088af6ab5102025324e5c1c5d
│   │   │   ├── 217209e34ffeae4eb984a6d2e7871aa165b06f
│   │   │   ├── 2e36f5c1de19a8200000c216cf80119b37c96d
│   │   │   ├── 418786933b8bc5f6179b8e191f60f79efd7074
│   │   │   ├── 4b04342f3a0b772b5f2f78d47e1e057f80bab0
│   │   │   ├── 4dff91a31b21fc05dc41c3f1ed630240edb575
│   │   │   ├── 70936a9170c795530f08fd6093de3db0285374
│   │   │   ├── 7d73e6dcda757c8527adc5697328ec5a6f8578
│   │   │   ├── 7dc14e796cad0257e5ccfd51ed3a21b7908821
│   │   │   ├── 870464f58d9491d27f534f1869000cc3dbcad2
│   │   │   ├── 87166fee88916989833c67901d50091f0cab0d
│   │   │   ├── a8a5e7de2f70ca0b2b46544e984848b5e61302
│   │   │   ├── bc10ac18a6af79f962fec16091d3494adc9e66
│   │   │   ├── cab3d4c12846fa7d1e751f04121f5514993012
│   │   │   ├── db0bfa18fa6c7e0171b85d2359547900e330af
│   │   │   ├── df5a2d84cfd23cf213ac930c93b8a5debe59d7
│   │   │   ├── e2b6ad752425c0c372874e5b3b7695408e7ee3
│   │   │   ├── e54f1548b993cc7bfdffec8216942fb5510dfd
│   │   │   ├── ed4cb7058121389c204b1233d1b0c17db2adf9
│   │   │   ├── f645d43dc9cc148bc36a34a5e1d1f5a08f10f2
